;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 11:56:32 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 20 (R5)
; buf end address is: 16 (R4)
0x0BBC	0x4623    MOV	R3, R4
0x0BBE	0x462A    MOV	R2, R5
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Read49:
; i start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
; count start address is: 36 (R9)
; END_mode start address is: 32 (R8)
0x0BC0	0xF1A90403  SUB	R4, R9, #3
0x0BC4	0x42A1    CMP	R1, R4
0x0BC6	0xD214    BCS	L_I2Cx_Read50
; buf end address is: 12 (R3)
; END_mode end address is: 32 (R8)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
0x0BC8	0x468A    MOV	R10, R1
0x0BCA	0x4617    MOV	R7, R2
0x0BCC	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 270 :: 		
L_I2Cx_Read51:
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 28 (R7)
; i start address is: 40 (R10)
0x0BCE	0x4932    LDR	R1, [PC, #200]
0x0BD0	0x4638    MOV	R0, R7
0x0BD2	0xF7FFFAE5  BL	_ChekXForEvent+0
0x0BD6	0xB900    CBNZ	R0, L_I2Cx_Read52
;__Lib_I2C_12.c, 271 :: 		
0x0BD8	0xE7F9    B	L_I2Cx_Read51
L_I2Cx_Read52:
;__Lib_I2C_12.c, 272 :: 		
0x0BDA	0xEB06050A  ADD	R5, R6, R10, LSL #0
0x0BDE	0xF2070410  ADDW	R4, R7, #16
0x0BE2	0x6824    LDR	R4, [R4, #0]
0x0BE4	0x702C    STRB	R4, [R5, #0]
0x0BE6	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 4 (R1)
0x0BEA	0x4621    MOV	R1, R4
;__Lib_I2C_12.c, 273 :: 		
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 24 (R6)
0x0BEC	0x4633    MOV	R3, R6
0x0BEE	0x463A    MOV	R2, R7
0x0BF0	0xE7E6    B	L_I2Cx_Read49
L_I2Cx_Read50:
;__Lib_I2C_12.c, 274 :: 		
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
0x0BF2	0x9301    STR	R3, [SP, #4]
; END_mode end address is: 32 (R8)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
0x0BF4	0x460B    MOV	R3, R1
0x0BF6	0x4616    MOV	R6, R2
0x0BF8	0x4642    MOV	R2, R8
0x0BFA	0x9901    LDR	R1, [SP, #4]
L_I2Cx_Read53:
; buf end address is: 12 (R3)
; END_mode start address is: 8 (R2)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 24 (R6)
; i start address is: 12 (R3)
0x0BFC	0xF2060414  ADDW	R4, R6, #20
0x0C00	0x6825    LDR	R5, [R4, #0]
0x0C02	0xF3C50480  UBFX	R4, R5, #2, #1
0x0C06	0xB904    CBNZ	R4, L_I2Cx_Read54
;__Lib_I2C_12.c, 275 :: 		
0x0C08	0xE7F8    B	L_I2Cx_Read53
L_I2Cx_Read54:
;__Lib_I2C_12.c, 276 :: 		
0x0C0A	0x2500    MOVS	R5, #0
0x0C0C	0x6834    LDR	R4, [R6, #0]
0x0C0E	0xF365248A  BFI	R4, R5, #10, #1
0x0C12	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 277 :: 		
0x0C14	0x18CD    ADDS	R5, R1, R3
0x0C16	0xF2060410  ADDW	R4, R6, #16
0x0C1A	0x6824    LDR	R4, [R4, #0]
0x0C1C	0x702C    STRB	R4, [R5, #0]
0x0C1E	0x1C58    ADDS	R0, R3, #1
; i end address is: 12 (R3)
; i start address is: 0 (R0)
; END_mode end address is: 8 (R2)
; i end address is: 0 (R0)
; buf end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x0C20	0x4613    MOV	R3, R2
0x0C22	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 278 :: 		
L_I2Cx_Read55:
; i start address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 4 (R1)
; END_mode start address is: 12 (R3)
0x0C24	0xF2060414  ADDW	R4, R6, #20
0x0C28	0x6825    LDR	R5, [R4, #0]
0x0C2A	0xF3C50480  UBFX	R4, R5, #2, #1
0x0C2E	0xB904    CBNZ	R4, L_I2Cx_Read56
;__Lib_I2C_12.c, 279 :: 		
0x0C30	0xE7F8    B	L_I2Cx_Read55
L_I2Cx_Read56:
;__Lib_I2C_12.c, 280 :: 		
0x0C32	0x2B01    CMP	R3, #1
0x0C34	0xD107    BNE	L_I2Cx_Read57
; END_mode end address is: 12 (R3)
;__Lib_I2C_12.c, 281 :: 		
0x0C36	0x2501    MOVS	R5, #1
0x0C38	0x6834    LDR	R4, [R6, #0]
0x0C3A	0xF3652449  BFI	R4, R5, #9, #1
0x0C3E	0x6034    STR	R4, [R6, #0]
0x0C40	0x4610    MOV	R0, R2
0x0C42	0x4632    MOV	R2, R6
0x0C44	0xE010    B	L_I2Cx_Read58
L_I2Cx_Read57:
;__Lib_I2C_12.c, 283 :: 		
0x0C46	0x2501    MOVS	R5, #1
0x0C48	0x6834    LDR	R4, [R6, #0]
0x0C4A	0xF3652408  BFI	R4, R5, #8, #1
0x0C4E	0x6034    STR	R4, [R6, #0]
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
0x0C50	0x4635    MOV	R5, R6
0x0C52	0x4616    MOV	R6, R2
0x0C54	0x460C    MOV	R4, R1
;__Lib_I2C_12.c, 284 :: 		
L_I2Cx_Read59:
; buf start address is: 16 (R4)
; I2C_BASE start address is: 20 (R5)
; i start address is: 24 (R6)
0x0C56	0x4912    LDR	R1, [PC, #72]
0x0C58	0x4628    MOV	R0, R5
0x0C5A	0xF7FFFAA1  BL	_ChekXForEvent+0
0x0C5E	0xB900    CBNZ	R0, L_I2Cx_Read60
;__Lib_I2C_12.c, 285 :: 		
0x0C60	0xE7F9    B	L_I2Cx_Read59
L_I2Cx_Read60:
;__Lib_I2C_12.c, 286 :: 		
0x0C62	0x4621    MOV	R1, R4
; i end address is: 24 (R6)
; buf end address is: 16 (R4)
0x0C64	0x462A    MOV	R2, R5
0x0C66	0x4630    MOV	R0, R6
L_I2Cx_Read58:
; I2C_BASE end address is: 20 (R5)
;__Lib_I2C_12.c, 287 :: 		
; i start address is: 0 (R0)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 4 (R1)
0x0C68	0x180D    ADDS	R5, R1, R0
0x0C6A	0xF2020410  ADDW	R4, R2, #16
0x0C6E	0x6824    LDR	R4, [R4, #0]
0x0C70	0x702C    STRB	R4, [R5, #0]
0x0C72	0x1C44    ADDS	R4, R0, #1
; i end address is: 0 (R0)
;__Lib_I2C_12.c, 288 :: 		
0x0C74	0x190D    ADDS	R5, R1, R4
; buf end address is: 4 (R1)
0x0C76	0xF2020410  ADDW	R4, R2, #16
; I2C_BASE end address is: 8 (R2)
0x0C7A	0x6824    LDR	R4, [R4, #0]
0x0C7C	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 289 :: 		
0x0C7E	0xE006    B	L_I2Cx_Read19
;__Lib_I2C_12.c, 291 :: 		
L_I2Cx_Read18:
; i start address is: 32 (R8)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; count start address is: 28 (R7)
; slave_address start address is: 12 (R3)
0x0C80	0x2F01    CMP	R7, #1
0x0C82	0xF43FAED3  BEQ	L_I2Cx_Read20
0x0C86	0x2F02    CMP	R7, #2
0x0C88	0xF43FAF21  BEQ	L_I2Cx_Read33
; i end address is: 32 (R8)
0x0C8C	0xE77E    B	L_I2Cx_Read46
; slave_address end address is: 12 (R3)
; count end address is: 28 (R7)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
L_I2Cx_Read19:
;__Lib_I2C_12.c, 292 :: 		
L_end_I2Cx_Read:
0x0C8E	0xF8DDE000  LDR	LR, [SP, #0]
0x0C92	0xB002    ADD	SP, SP, #8
0x0C94	0x4770    BX	LR
0x0C96	0xBF00    NOP
0x0C98	0x00400003  	#196672
0x0C9C	0x00020003  	#196610
0x0CA0	0x00010003  	#196609
; end of _I2Cx_Read
_IntToHex:
;__Lib_Conversions.c, 25 :: 		
; output start address is: 4 (R1)
0x13C8	0xB082    SUB	SP, SP, #8
0x13CA	0xF8AD0004  STRH	R0, [SP, #4]
; output end address is: 4 (R1)
; output start address is: 4 (R1)
;__Lib_Conversions.c, 26 :: 		
0x13CE	0xAD01    ADD	R5, SP, #4
0x13D0	0x1C6A    ADDS	R2, R5, #1
0x13D2	0x7812    LDRB	R2, [R2, #0]
0x13D4	0x0913    LSRS	R3, R2, #4
0x13D6	0xB2DB    UXTB	R3, R3
0x13D8	0x4A11    LDR	R2, [PC, #68]
0x13DA	0x18D2    ADDS	R2, R2, R3
0x13DC	0x7812    LDRB	R2, [R2, #0]
0x13DE	0x700A    STRB	R2, [R1, #0]
;__Lib_Conversions.c, 27 :: 		
0x13E0	0x1C4C    ADDS	R4, R1, #1
0x13E2	0x1C6A    ADDS	R2, R5, #1
0x13E4	0x7812    LDRB	R2, [R2, #0]
0x13E6	0xF002030F  AND	R3, R2, #15
0x13EA	0xB2DB    UXTB	R3, R3
0x13EC	0x4A0C    LDR	R2, [PC, #48]
0x13EE	0x18D2    ADDS	R2, R2, R3
0x13F0	0x7812    LDRB	R2, [R2, #0]
0x13F2	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 28 :: 		
0x13F4	0x1C8C    ADDS	R4, R1, #2
0x13F6	0x782A    LDRB	R2, [R5, #0]
0x13F8	0x0913    LSRS	R3, R2, #4
0x13FA	0xB2DB    UXTB	R3, R3
0x13FC	0x4A08    LDR	R2, [PC, #32]
0x13FE	0x18D2    ADDS	R2, R2, R3
0x1400	0x7812    LDRB	R2, [R2, #0]
0x1402	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 29 :: 		
0x1404	0x1CCC    ADDS	R4, R1, #3
0x1406	0x782A    LDRB	R2, [R5, #0]
0x1408	0xF002030F  AND	R3, R2, #15
0x140C	0xB2DB    UXTB	R3, R3
0x140E	0x4A04    LDR	R2, [PC, #16]
0x1410	0x18D2    ADDS	R2, R2, R3
0x1412	0x7812    LDRB	R2, [R2, #0]
0x1414	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 30 :: 		
0x1416	0x1D0B    ADDS	R3, R1, #4
; output end address is: 4 (R1)
0x1418	0x2200    MOVS	R2, #0
0x141A	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 31 :: 		
L_end_IntToHex:
0x141C	0xB002    ADD	SP, SP, #8
0x141E	0x4770    BX	LR
0x1420	0x1A2D0000  	__Lib_Conversions_Digits+0
; end of _IntToHex
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1358	0xB081    SUB	SP, SP, #4
0x135A	0xF8CDE000  STR	LR, [SP, #0]
0x135E	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x1360	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x1362	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x1364	0x2800    CMP	R0, #0
0x1366	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x1368	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x136A	0x4240    RSBS	R0, R0, #0
0x136C	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x136E	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x1370	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x1372	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x1374	0xB298    UXTH	R0, R3
0x1376	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x1378	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x137A	0xF7FFFEC1  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x137E	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x1380	0x4634    MOV	R4, R6
0x1382	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x1384	0x2900    CMP	R1, #0
0x1386	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x1388	0x1863    ADDS	R3, R4, R1
0x138A	0x1E4A    SUBS	R2, R1, #1
0x138C	0xB292    UXTH	R2, R2
0x138E	0x18A2    ADDS	R2, R4, R2
0x1390	0x7812    LDRB	R2, [R2, #0]
0x1392	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x1394	0x1E49    SUBS	R1, R1, #1
0x1396	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x1398	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x139A	0x2220    MOVS	R2, #32
0x139C	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x139E	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x13A0	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x13A2	0xB281    UXTH	R1, R0
0x13A4	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x13A6	0x1842    ADDS	R2, R0, R1
0x13A8	0x7812    LDRB	R2, [R2, #0]
0x13AA	0x2A20    CMP	R2, #32
0x13AC	0xD102    BNE	L_IntToStr42
0x13AE	0x1C49    ADDS	R1, R1, #1
0x13B0	0xB289    UXTH	R1, R1
0x13B2	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x13B4	0x1E4A    SUBS	R2, R1, #1
0x13B6	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x13B8	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x13BA	0x222D    MOVS	R2, #45
0x13BC	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x13BE	0xF8DDE000  LDR	LR, [SP, #0]
0x13C2	0xB001    ADD	SP, SP, #4
0x13C4	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1100	0xB081    SUB	SP, SP, #4
0x1102	0x460A    MOV	R2, R1
0x1104	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x1106	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x1108	0xB28D    UXTH	R5, R1
0x110A	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x110C	0x2805    CMP	R0, #5
0x110E	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x1110	0x180B    ADDS	R3, R1, R0
0x1112	0x2220    MOVS	R2, #32
0x1114	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x1116	0x1C40    ADDS	R0, R0, #1
0x1118	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x111A	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x111C	0x180B    ADDS	R3, R1, R0
0x111E	0x2200    MOVS	R2, #0
0x1120	0x701A    STRB	R2, [R3, #0]
0x1122	0x1E40    SUBS	R0, R0, #1
0x1124	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1126	0x180C    ADDS	R4, R1, R0
0x1128	0x230A    MOVS	R3, #10
0x112A	0xFBB5F2F3  UDIV	R2, R5, R3
0x112E	0xFB035212  MLS	R2, R3, R2, R5
0x1132	0xB292    UXTH	R2, R2
0x1134	0x3230    ADDS	R2, #48
0x1136	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x1138	0x220A    MOVS	R2, #10
0x113A	0xFBB5F2F2  UDIV	R2, R5, R2
0x113E	0xB292    UXTH	R2, R2
0x1140	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x1142	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x1144	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1146	0x1E40    SUBS	R0, R0, #1
0x1148	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x114A	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x114C	0xB001    ADD	SP, SP, #4
0x114E	0x4770    BX	LR
; end of _WordToStr
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 374 :: 		
0x15A4	0xB081    SUB	SP, SP, #4
0x15A6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 377 :: 		
; ulRCC_CR start address is: 8 (R2)
0x15AA	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 378 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x15AC	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 379 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x15AE	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 380 :: 		
; Fosc_kHz start address is: 4 (R1)
0x15B0	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 387 :: 		
0x15B2	0xF64B3080  MOVW	R0, #48000
0x15B6	0x4281    CMP	R1, R0
0x15B8	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 388 :: 		
0x15BA	0x4846    LDR	R0, [PC, #280]
0x15BC	0x6800    LDR	R0, [R0, #0]
0x15BE	0xF0400102  ORR	R1, R0, #2
0x15C2	0x4844    LDR	R0, [PC, #272]
0x15C4	0x6001    STR	R1, [R0, #0]
0x15C6	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC232
L___Lib_System_105_107_InitialSetUpRCCRCC231:
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x15C8	0xF64550C0  MOVW	R0, #24000
0x15CC	0x4281    CMP	R1, R0
0x15CE	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 390 :: 		
0x15D0	0x4840    LDR	R0, [PC, #256]
0x15D2	0x6800    LDR	R0, [R0, #0]
0x15D4	0xF0400101  ORR	R1, R0, #1
0x15D8	0x483E    LDR	R0, [PC, #248]
0x15DA	0x6001    STR	R1, [R0, #0]
0x15DC	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC234
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 392 :: 		
0x15DE	0x483D    LDR	R0, [PC, #244]
0x15E0	0x6801    LDR	R1, [R0, #0]
0x15E2	0xF06F0007  MVN	R0, #7
0x15E6	0x4001    ANDS	R1, R0
0x15E8	0x483A    LDR	R0, [PC, #232]
0x15EA	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC234:
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 394 :: 		
0x15EC	0xF7FFFE7E  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 396 :: 		
0x15F0	0x4839    LDR	R0, [PC, #228]
0x15F2	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 397 :: 		
0x15F4	0x4839    LDR	R0, [PC, #228]
0x15F6	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 398 :: 		
0x15F8	0x4839    LDR	R0, [PC, #228]
0x15FA	0xEA020100  AND	R1, R2, R0, LSL #0
0x15FE	0x4839    LDR	R0, [PC, #228]
0x1600	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 400 :: 		
0x1602	0xF0020001  AND	R0, R2, #1
0x1606	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1608	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 401 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x160A	0x4836    LDR	R0, [PC, #216]
0x160C	0x6800    LDR	R0, [R0, #0]
0x160E	0xF0000002  AND	R0, R0, #2
0x1612	0x2800    CMP	R0, #0
0x1614	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC237
;__Lib_System_105_107.c, 402 :: 		
0x1616	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
L___Lib_System_105_107_InitialSetUpRCCRCC237:
;__Lib_System_105_107.c, 403 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1618	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 400 :: 		
0x161A	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 403 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 405 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x161C	0xF4023080  AND	R0, R2, #65536
0x1620	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x1622	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 406 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1624	0x482F    LDR	R0, [PC, #188]
0x1626	0x6800    LDR	R0, [R0, #0]
0x1628	0xF4003000  AND	R0, R0, #131072
0x162C	0x2800    CMP	R0, #0
0x162E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 407 :: 		
0x1630	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 408 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1632	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 405 :: 		
0x1634	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 408 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 410 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1636	0xF0025080  AND	R0, R2, #268435456
0x163A	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 411 :: 		
0x163C	0x4829    LDR	R0, [PC, #164]
0x163E	0x6800    LDR	R0, [R0, #0]
0x1640	0xF0405180  ORR	R1, R0, #268435456
0x1644	0x4827    LDR	R0, [PC, #156]
0x1646	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1648	0x4826    LDR	R0, [PC, #152]
0x164A	0x6800    LDR	R0, [R0, #0]
0x164C	0xF0005000  AND	R0, R0, #536870912
0x1650	0x2800    CMP	R0, #0
0x1652	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 413 :: 		
0x1654	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1656	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 410 :: 		
;__Lib_System_105_107.c, 414 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 416 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1658	0xF0026080  AND	R0, R2, #67108864
0x165C	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 417 :: 		
0x165E	0x4821    LDR	R0, [PC, #132]
0x1660	0x6800    LDR	R0, [R0, #0]
0x1662	0xF0406180  ORR	R1, R0, #67108864
0x1666	0x481F    LDR	R0, [PC, #124]
0x1668	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x166A	0x4611    MOV	R1, R2
0x166C	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 418 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x166E	0x481D    LDR	R0, [PC, #116]
